c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\HammerCreekBrewing.dll.config
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\HammerCreekBrewing.dll
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\HammerCreekBrewing.pdb
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\EntityFramework.dll
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\Microsoft.Web.Infrastructure.dll
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\Newtonsoft.Json.dll
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\System.Net.Http.Formatting.dll
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\System.Web.Helpers.dll
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\System.Web.Http.dll
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\System.Web.Http.WebHost.dll
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\System.Web.Mvc.dll
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\System.Web.Razor.dll
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\System.Web.WebPages.Deployment.dll
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\System.Web.WebPages.dll
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\System.Web.WebPages.Razor.dll
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\EntityFramework.xml
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\Newtonsoft.Json.xml
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\System.Net.Http.Formatting.xml
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\System.Web.Helpers.xml
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\System.Web.Http.xml
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\System.Web.Http.WebHost.xml
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\System.Web.Mvc.xml
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\System.Web.Razor.xml
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\System.Web.WebPages.xml
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\System.Web.WebPages.Deployment.xml
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\bin\System.Web.WebPages.Razor.xml
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\obj\Debug\HammerCreekBrewing.csprojResolveAssemblyReference.cache
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\obj\Debug\HammerCreekBrewing.dll
c:\users\craig.clark\documents\visual studio 2013\Projects\HammerCreekBrewing\obj\Debug\HammerCreekBrewing.pdb
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\HammerCreekBrewing.dll.config
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\HammerCreekBrewing.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\HammerCreekBrewing.pdb
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\Autofac.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\Autofac.Integration.WebApi.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\EntityFramework.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\EntityFramework.SqlServer.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\HammerCreekBrewing.Framework.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\HammerCreekBrewing.Models.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\HammerCreekBrewing.Services.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\log4net.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\Microsoft.Web.Infrastructure.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\Newtonsoft.Json.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\System.Net.Http.Formatting.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\System.Web.Helpers.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\System.Web.Http.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\System.Web.Http.WebHost.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\System.Web.Mvc.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\System.Web.Razor.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\System.Web.WebPages.Deployment.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\System.Web.WebPages.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\System.Web.WebPages.Razor.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\WebMatrix.Data.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\WebMatrix.WebData.dll
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\HammerCreekBrewing.Framework.pdb
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\HammerCreekBrewing.Models.pdb
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\HammerCreekBrewing.Services.pdb
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\Autofac.xml
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\EntityFramework.xml
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\EntityFramework.SqlServer.xml
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\log4net.xml
G:\Git Projects\Hammer Creek Brewing\HammerCreekBrewing\bin\Newtonsoft.Json.xml
